================================================================================
WebSocket-Close-Codes - Bedeutung und Bewertung
================================================================================
Dieses Dokument beschreibt die WebSocket-Schliesscodes des ePiber-Backends und
des Browserclients. Eine typische Backendmeldung lautet:

  dataProvider: Client <Verbindungs-UUID> getrennt (<Code> <Grund>)

Die UUID bezeichnet eine einzelne WebSocket-Verbindung. Ein Browser mit mehreren
Tabs oder ein Monitor nach mehreren Verbindungsversuchen kann daher mehrere UUIDs
erzeugen. Der Close-Code ist kein HTTP-Status und kein fachlicher API-Fehler,
sondern beschreibt das Ende einer WebSocket-Verbindung.


================================================================================
1. IM PROJEKT VERWENDETE CODES
================================================================================

Code | Bedeutung                    | Ausloeser / Erklaerung
2. WEITERE STANDARD-CODES
================================================================================

Diese RFC-/WebSocket-Standardcodes werden von ePiber derzeit nicht gezielt als
fachliche Close-Gruende gesetzt. Browser, Proxy, Netzwerk oder WebSocket-Bibliothek
koennen sie dennoch melden.

Code | Bedeutung                    | Hinweis
-----|------------------------------|---------------------------------------------
1001 | Endpunkt verlaesst Verbindung| Typisch beim Schliessen oder Navigieren einer
     |                              | Browserseite. Je nach Browser kann stattdessen
     |                              | 1000 oder 1006 erscheinen.
-----|------------------------------|---------------------------------------------
1003 | Datentyp nicht unterstuetzt   | Der Endpunkt kann den empfangenen
     |                              | Nachrichtentyp nicht verarbeiten.
-----|------------------------------|---------------------------------------------
1004 | Reserviert                    | Darf nicht verwendet werden.
-----|------------------------------|---------------------------------------------
1005 | Kein Statuscode empfangen     | Darf nicht aktiv gesendet werden. Lokale
     |                              | Darstellung eines Close-Frames ohne Code.
-----|------------------------------|---------------------------------------------
1007 | Ungueltige Nachrichtendaten   | Nachricht entspricht nicht dem erwarteten
     |                              | Datentyp beziehungsweise Encoding.
-----|------------------------------|---------------------------------------------
1010 | Erweiterung erforderlich      | Ein Client verlangt eine nicht ausgehandelte
     |                              | WebSocket-Erweiterung.
-----|------------------------------|---------------------------------------------
1014 | Bad Gateway                   | Proxy oder Upstream war nicht erreichbar.
-----|------------------------------|---------------------------------------------
1015 | TLS-Fehler                    | Darf nicht aktiv gesendet werden. Lokale
     |                              | Darstellung eines TLS-/Zertifikatsfehlers.

Die Bereiche 3000 bis 3999 sind fuer registrierte Bibliotheks-/Frameworkcodes
vorgesehen. Die Bereiche 4000 bis 4999 sind private Anwendungscodes. ePiber nutzt
daraus 4000, 4001, 4002, 4003, 4009, 4406 und 4408.


================================================================================
3. RECONNECT-VERHALTEN DES BROWSERCLIENTS
================================================================================

Der Browserclient behandelt folgende Codes als terminal:

  1008  Nachrichtenlimit beziehungsweise Richtlinienverstoss
  4003  Monitor-Token rotiert oder widerrufen
  4009  Monitor bereits in einem anderen Fenster verbunden
  4406  App-Version oder Protokoll beziehungsweise Nachrichtenkorrelation
        inkompatibel

Bei diesen Codes stoppt `Frontend/JS/dataClient.js` die automatische
Wiederverbindung. Ein durch 4406 terminal gestoppter Client kann auch ueber den
normalen expliziten Verbindungsneustart nicht neu gestartet werden; erforderlich
ist eine Neuinitialisierung der Seite.

Nur wenn der 4406-Grund `App-Version` enthaelt, versucht der Browser einen
einmaligen automatischen Reload. Vor dem Reload schreibt er den tabbezogenen
Marker `epiber-app-version-reload` in `sessionStorage`. Der Marker ueberlebt den
Reload und wird erst nach einem erfolgreichen `welcome` entfernt. Ein weiterer
App-Versions-4406 vor diesem `welcome` bleibt deshalb terminal und erzeugt keine
Reloadschleife. Ist `sessionStorage` gesperrt oder nicht nutzbar, findet kein
ungeschuetzter Reload statt; der Client stoppt stattdessen terminal. Ein
generischer Protokoll-4406 setzt keinen Reloadmarker und loest keinen Reload aus.

Bei temporaeren Gruenden wie 1012, 1013, 4000, 4001 und 4408 wird grundsaetzlich
mit ansteigender Wartezeit bis maximal 30 Sekunden neu verbunden. Beim Wechsel
von offline zu online wird die Verbindung ebenfalls neu aufgebaut.

Nach dem Wechsel einer Seite aus dem Hintergrund in den sichtbaren Vordergrund
setzt der Browserclient den Reconnect-Zaehler zurueck. Fuer ein begrenztes
Wiederanlauffenster von 30 Sekunden betraegt der Backoff hoechstens zwei Sekunden,
damit ein nach dem Entsperren noch nicht nutzbares Mobilfunk- oder WLAN-Netz nicht
sofort wieder einen langen passiven Backoff aufbaut. Ein neuer Request einer
sichtbaren Seite darf einen bereits laufenden Reconnect-Timer hoechstens alle zwei
Sekunden einmal unmittelbar ueberholen. Offline erkannte Clients und terminale
Close-Codes bleiben von beiden Beschleunigungen ausgeschlossen.

Bei 1000 `Session changed` erzeugt der Auth-Client unmittelbar eine neue
Verbindung mit dem aktuellen Sessioncookie. Bei 1000 `Client stopped` ist keine
Wiederverbindung beabsichtigt, weil die Seite oder der Client bewusst beendet
wurde.


================================================================================
4. BEWERTUNG TYPISCHER LOGFOLGEN
================================================================================

`1012 Service restart`
  Normal bei einem kontrollierten Backendneustart. Mehrere Meldungen bedeuten,
  dass mehrere Tabs, Browser oder Monitore verbunden waren. Jeder Client besitzt
  eine eigene Verbindungs-UUID.

`1013 Handshake fehlgeschlagen` direkt nach dem Backendstart
  Normaler temporaerer Zustand, wenn ein Client schneller reconnectet als der
  initiale Tabellenimport abgeschlossen ist. Bleibt 1013 nach erfolgreichem
  Initialload bestehen, muessen Backend-Readiness und Sendepuffer geprueft werden.

`1000 Session changed`
  Normal. Der Browser ersetzt eine anonyme oder alte Verbindung, nachdem der
  aktuelle Sessionzustand geladen oder geaendert wurde.

`4406 Protokollversion inkompatibel`
  Ein Client verwendet eine alte oder ungueltige Protokollversion. Alten Tab
  schliessen beziehungsweise Seite ohne Cache neu laden. Wiederholtes Auftreten
  nach Aktualisierung deutet auf einen Legacy-Client oder eine fehlerhafte
  Clientimplementierung hin.

`4406 App-Version inkompatibel`
  Ein bereits geladener Client passt nicht zur laufenden Backendversion. Der
  Browser versucht einmalig einen durch `sessionStorage` geschuetzten Reload.
  Bleibt der Konflikt danach bestehen oder ist der Speicher nicht nutzbar, stoppt
  der Client terminal und zeigt nur die neutrale Aufforderung zum Neuladen.

`4408 Handshake Timeout`
  Einzelne Meldungen sind meist harmlos. Viele Meldungen direkt nach einem
  Neustart sprechen fuer alte, schlafende oder gleichzeitig reconnectende Tabs.
  Laeuft die Serie dauerhaft weiter, muessen offene Browser-/Monitorseiten,
  Browsercache, Proxyverbindung und die vom Client gesendete `hello`-Nachricht
  untersucht werden.

`1006` in Kombination mit `Max payload size exceeded`
  Der Client erhaelt in diesem Fall normalerweise 1009. Der Server kann wegen des
  anschliessenden harten Abbruchs lokal 1006 protokollieren. Beide Meldungen
  beschreiben dann denselben Vorgang.


================================================================================
5. HTTP-ABLEHNUNGEN VOR DEM WEBSOCKET-UPGRADE
================================================================================

Ein Fehler vor dem erfolgreichen WebSocket-Upgrade ist kein Close-Code. Der
Server lehnt den HTTP-Upgrade-Request stattdessen mit einem HTTP-Status ab:

  403  Origin nicht erlaubt
  404  Pfad ist nicht `/ws`
  429  Zu viele Verbindungsversuche oder Verbindungen derselben IP-Adresse
  503  Server wird beendet oder globale Verbindungskapazitaet ist erreicht

Da in diesen Faellen noch keine WebSocket-Verbindung und keine Client-UUID im
`clients`-Verzeichnis existiert, erscheint normalerweise keine Meldung
`dataProvider: Client ... getrennt`.


================================================================================
6. CODESTELLEN
================================================================================

Backend-Schliesslogik und Logging:
  Backend/dataProvider.js

Monitorcodes 4003, 4009, 1011 und 1012:
  Backend/monitorBroker.js

Clientcodes, terminale Codes und Reconnect:
  Frontend/JS/dataClient.js

Monitorreaktionen auf 4003 und 4009:
  Frontend/JS/monitorPolling.js

WebSocket-Protokoll und Handshake:
  Project/software/ENDPOINTS.txt
